"global","stock","m","g","b","d","c_","del","r","f","rho_plus","vul","eq"
"global","stock","m","g","b","d","c_","del","r","f","rho","vul","equlbr"
TRUE,FALSE,0.05,0,0.2,0.1,0.2,0.1,0.01,0.9,0.001,NA,0.00076606308926203
TRUE,FALSE,0.05,0,0.205,0.1,0.2,0.1,0.01,0.9,0.0014,NA,0.000402040124201722
TRUE,FALSE,0.05,0,0.21,0.1,0.2,0.1,0.01,0.9,2e-04,NA,0.000187168549261339
TRUE,FALSE,0.05,0,0.215,0.1,0.2,0.1,0.01,0.9,0.0034,NA,0.00171838154860483
TRUE,FALSE,0.05,0,0.22,0.1,0.2,0.1,0.01,0.9,0,NA,0.000236895582004205
TRUE,FALSE,0.05,0,0.225,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.000405787266008713
TRUE,FALSE,0.05,0,0.23,0.1,0.2,0.1,0.01,0.9,3e-04,NA,0.000493130437022947
TRUE,FALSE,0.05,0,0.235,0.1,0.2,0.1,0.01,0.9,0,NA,0.000265253817217513
TRUE,FALSE,0.05,0,0.24,0.1,0.2,0.1,0.01,0.9,0,NA,0.000206819043906063
TRUE,FALSE,0.05,0,0.245,0.1,0.2,0.1,0.01,0.9,2e-04,NA,3.94524946329094e-05
TRUE,FALSE,0.05,0,0.25,0.1,0.2,0.1,0.01,0.9,0.0035,NA,0.0010362159513898
TRUE,FALSE,0.05,0,0.255,0.1,0.2,0.1,0.01,0.9,5e-04,NA,0.000205895351996495
TRUE,FALSE,0.05,0,0.26,0.1,0.2,0.1,0.01,0.9,0,NA,9.24482327655562e-05
TRUE,FALSE,0.05,0,0.265,0.1,0.2,0.1,0.01,0.9,3e-04,NA,0.000180035884607746
TRUE,FALSE,0.05,0,0.27,0.1,0.2,0.1,0.01,0.9,0.0014,NA,0.000498214333573715
TRUE,FALSE,0.05,0,0.275,0.1,0.2,0.1,0.01,0.9,0,NA,9.88021676670525e-05
TRUE,FALSE,0.05,0,0.28,0.1,0.2,0.1,0.01,0.9,0,NA,0.000173965204212575
TRUE,FALSE,0.05,0,0.285,0.1,0.2,0.1,0.01,0.9,0.0031,NA,0.000602617783633215
TRUE,FALSE,0.05,0,0.29,0.1,0.2,0.1,0.01,0.9,0,NA,6.60548069219164e-05
TRUE,FALSE,0.05,0,0.295,0.1,0.2,0.1,0.01,0.9,0.0026,NA,0.000311401232631892
TRUE,FALSE,0.05,0,0.3,0.1,0.2,0.1,0.01,0.9,0,NA,0.000223640379346006
TRUE,FALSE,0.05,0,0.305,0.1,0.2,0.1,0.01,0.9,0.002,NA,0.000632027159021321
TRUE,FALSE,0.05,0,0.31,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.000632027159021321
TRUE,FALSE,0.05,0,0.315,0.1,0.2,0.1,0.01,0.9,1e-04,NA,0.000349136125228567
TRUE,FALSE,0.05,0,0.32,0.1,0.2,0.1,0.01,0.9,0,NA,6.98272250457135e-05
TRUE,FALSE,0.05,0,0.325,0.1,0.2,0.1,0.01,0.9,0,NA,0.000112175047290347
TRUE,FALSE,0.05,0,0.33,0.1,0.2,0.1,0.01,0.9,0,NA,7.13841210029478e-05
TRUE,FALSE,0.05,0,0.335,0.1,0.2,0.1,0.01,0.9,0.0019,NA,0.00021862222343129
TRUE,FALSE,0.05,0,0.34,0.1,0.2,0.1,0.01,0.9,0,NA,7.44080917092949e-05
TRUE,FALSE,0.05,0,0.345,0.1,0.2,0.1,0.01,0.9,0.0012,NA,5.31486369352107e-05
TRUE,FALSE,0.05,0,0.35,0.1,0.2,0.1,0.01,0.9,0.0014,NA,0.000690932280157738
TRUE,FALSE,0.05,0,0.355,0.1,0.2,0.1,0.01,0.9,9e-04,NA,0.000140602311361458
TRUE,FALSE,0.05,0,0.36,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.000140602311361458
TRUE,FALSE,0.05,0,0.365,0.1,0.2,0.1,0.01,0.9,6e-04,NA,0.00018688399923775
TRUE,FALSE,0.05,0,0.37,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.00036277482204975
TRUE,FALSE,0.05,0,0.375,0.1,0.2,0.1,0.01,0.9,0.0045,NA,0.000368196954481174
TRUE,FALSE,0.05,0,0.38,0.1,0.2,0.1,0.01,0.9,0.004,NA,0.000368196954481174
